noun,LL_agent,LL_patient,semantic role,predicted,LL_delta,subj_ratio,human_rating,human_rating_var
abstract,-0.010638499,-4.7260466,patient,agent,4.715408101,0.5061384467387379,0.18055555550000002,0.6830065359
actor,-0.0025091222,-7.2292523,agent,agent,7.2267431777999995,0.7870054608959005,0.9166666667500001,0.4705882353
aircraft,-0.012562199,-4.6636786,patient,agent,4.6511164009999995,0.5512745470387167,0.58333333325,1.176470588
album,-0.048163548,-3.2905405,patient,agent,3.242376952,0.3446793627476697,0.26388888899999996,0.9967320261
animal,-0.10107707,-2.362763,patient,agent,2.26168593,0.6993929901941651,0.72222222225,1.281045752
announcer,-0.00441233,-7.864683,agent,agent,7.86027067,0.9088548566583649,0.9444444445,0.1830065359
artisan,-0.016735794,-4.22126,agent,agent,4.204524206,0.7392035988003999,0.8333333332499999,0.7058823529
artist,-0.01764524,-4.3903337,agent,agent,4.37268846,0.8388102441595283,0.9305555555,0.2124183007
author,-0.06391086,-5.7554994,agent,agent,5.69158854,0.9103466492053656,0.888888889,0.4967320261
aviator,-0.017899094,-4.12284,agent,agent,4.104940906,0.6835275033180946,0.9444444445,0.1830065359
backpack,-0.052589882,-3.1549532,patient,agent,3.102363318,0.0699400657020337,0.27777777775,0.8104575163
backpacker,-0.11489223,-2.2426522,agent,agent,2.12775997,0.6902173913043478,0.8333333332499999,0.5882352941
bag,-0.08509971,-2.6463032,patient,agent,2.56120349,0.14003512108607,0.23611111099999998,0.7614379085
baker,-0.0079227425,-5.3541913,agent,agent,5.3462685575,0.8327493152398071,0.875,0.7352941176
barber,-0.015039343,-4.30174,agent,agent,4.286700657,0.7248762775364598,0.9305555555,0.2124183007
basket,-0.0941432,-2.4503746,patient,agent,2.3562314,0.2088464198880839,0.19444444449999998,1.006535948
beard,-0.27041897,-1.4634709,patient,agent,1.19305193,0.3522682168119178,0.15277777775,0.4869281046
bedding,-0.14004415,-2.0879838,patient,agent,1.94793965,0.3901065107242925,0.15277777775,0.839869281
bike,-0.07384772,-2.674188,patient,agent,2.60034028,0.1156069862966414,0.41666666674999997,1.411764706
blanket,-0.22881673,-1.514303,patient,agent,1.28548627,0.154494679287436,0.18055555550000002,0.6830065359
blogger,-0.010302887,-4.548338,agent,agent,4.538035113,0.8292682926829268,0.861111111,0.614379085
board,-0.05216472,-3.3055654,patient,agent,3.25340068,0.7414235775059675,0.18055555550000002,0.5653594771
book,-0.056253232,-2.8891516,patient,agent,2.832898368,0.5020426434046468,0.29166666674999997,0.9705882353
bottle,-0.07688691,-2.6364272,patient,agent,2.55954029,0.1436385818924487,0.18055555550000002,1.035947712
bowl,-0.047380887,-3.1729057,patient,agent,3.1255248129999997,0.2281092633291224,0.13888888900000002,0.3790849673
bread,-0.070929036,-2.7113893,patient,agent,2.640460264,0.2154453347938708,0.13888888900000002,0.3790849673
broadcaster,-0.0047755595,-6.3898315,agent,agent,6.3850559405,0.8976559616094499,0.888888889,0.3790849673
building,-0.054194488,-2.9836493,patient,agent,2.9294548120000004,0.5989896090029184,0.22222222225,0.9281045752
bus,-0.013449559,-4.6604924,patient,agent,4.647042841,0.3936552556306598,0.54166666675,1.205882353
busboy,-0.020661714,-3.912088,agent,agent,3.8914262859999997,0.7171145685997171,0.8194444445,0.5653594771
businessman,-0.009527286,-4.7443757,agent,agent,4.734848414,0.8271439509954058,0.9027777777499999,0.4869281046
